-8.755158293548412005e-03,-1.540835725446440652e+00,-9.896453374116971347e-01,-8.539665749583756904e-01,-5.897493401836956251e-01,-7.696328889007754137e-01,-5.727901060299510627e-01,-5.895001559786721135e-01,-6.965163334975374987e-01,-8.380244410775292696e-01
1.059172530835390813e-01,4.546697688710841789e-01,-1.146312552038088572e+00,-4.509311178840210155e-01,4.824758458047823106e-01,-5.921408014759801386e-01,-2.409806284899818352e-01,6.065134566154242735e-02,-6.014975500079580151e-01,-9.336267890377831780e-01
1.127725119855565311e-01,8.295302352966554826e-01,-7.999511889242143514e-01,-7.681806718622360419e-01,-2.107405861674356562e-01,-2.236479169112810250e-01,8.033223196711591907e-02,-5.578911443860901098e-01,-2.534251616259733941e-01,4.714430920171493872e-02
-1.067812304811968649e-01,-8.965780388248719701e-01,-8.341456929159621891e-01,-1.215737036510882607e+00,1.249508327472077296e+00,-9.848048553812394079e-01,-5.869041550548673714e-01,1.544999674521728983e-01,4.778214843830000391e-02,4.297070737233014276e-02
9.924568507752917768e-01,8.106569784604397144e-01,-4.821977373198209627e-01,1.337662612105440518e-01,-2.557252210702283257e-01,-5.722848490197218752e-01,4.198414336044091755e-01,-1.273822881350699765e+00,1.315651610045971975e-01,-1.025000829599110458e-01
-1.311327501398217743e+00,-4.581832263947347994e-01,-9.447993167102314294e-01,-1.483419994633030647e+00,1.292939006564820081e+00,-5.043899864244960618e-01,4.976835862331437377e-01,-6.642145192978879953e-01,-5.172129741044788620e-01,5.642011093761727381e-01
-1.416112533188685463e+00,2.318946419020512795e-01,-7.343251720827677076e-01,2.168178468505934098e-01,-1.142194610745058236e+00,-1.177767769001807796e+00,2.523162966900086568e-01,-1.705737065208607628e-01,4.799398091009332568e-01,2.331049729407244087e-01
-7.263818144985728642e-01,-3.355510495504702151e-01,-4.842653718624939652e-01,-3.432701199029971617e-01,4.190670600407457869e-01,-7.530795049267680064e-01,-2.419650343747033194e-01,5.239583180371358839e-01,-4.084327564884762674e-01,4.312149251096720759e-01
-3.464439017595796200e-01,-1.992451129839480639e-01,-5.150259545107545023e-01,1.244295876111632254e-01,-2.513033203841951724e-01,1.993321619008056045e-01,-2.354535600647884031e-01,3.429801675492641366e-01,-6.032625018972096465e-01,-2.212198807824426738e-01
-8.197756660358446190e-01,-2.203001158565973117e-01,-7.693435528867249573e-01,-8.631826694826150170e-02,-5.183627298776910530e-01,-2.397504845355404868e-01,9.186772609653889865e-02,-1.907748831493875641e-01,2.841264256037402958e-01,-1.465235588651551957e-01
4.656458669509420667e-01,-6.074508075267112117e-01,2.970862377089062423e-01,-4.262015388249201092e-02,-5.071643545068368342e-01,-9.913571758587805816e-01,5.128815894393051744e-01,2.012474355565118111e-01,-3.973804864982197205e-01,1.479590332970235622e-01
-8.216325812246703109e-01,-1.223604797967837499e+00,-4.409608970447685405e-01,2.549088149449025842e-01,1.050273028818646148e+00,2.151978805312494691e-01,-8.081889097507596320e-01,-1.095887243806807021e+00,-8.984174410295734381e-01,6.014685994121183876e-01
-1.054070238942008020e+00,-1.172218840918682448e+00,-4.828206837518819183e-01,-1.925613501186890897e+00,-1.390456269725061977e+00,1.938253939300489836e+00,-1.452009811823460561e+00,-1.546608047653556417e+00,-7.894377979005924306e-01,7.146680286437068208e-01
2.138910767191457118e+00,-1.580272368292796381e+00,-1.015387109622563511e+00,-1.378695881818404967e+00,1.286992083230888095e+00,4.524823277767873325e-02,-5.571645057418410651e-01,-1.927685766304435111e+00,-5.239152105991446984e-01,-8.067457302221237025e-02
-4.072871630658937703e-02,2.122223810885886519e-01,-8.858923013698546400e-01,-5.775237128242602935e-01,-2.100942102996932459e-01,-1.319596105428343158e+00,-3.208579414251420681e-01,1.492008081096405647e-01,-4.682434602260390766e-01,-1.304894566527446953e-01
-9.602099929487081797e-02,1.127628546134005649e+00,-9.788552009284602340e-01,-5.144031495346255145e-01,9.447903174915820435e-01,-7.729808790805375862e-01,7.598166874680287730e-01,-5.455502796767258689e-01,-9.531239576114935996e-01,1.098112247014815107e-01
-6.925325952097997062e-01,9.854859326728796498e-01,-7.616163945385034939e-02,-4.040137635154513185e-01,-3.482020392796536523e-01,-5.616839164436213672e-01,5.627613973667590086e-01,-4.245602537240913271e-02,-5.958451792256399537e-01,-1.001937786563731780e+00
-6.325155948498353276e-01,-1.692179731656374697e-01,-7.448405749294699785e-01,8.008327611543621938e-01,2.218000431833893893e-01,-2.571218911390469319e-01,-6.230753076966323301e-01,1.029453262559606230e+00,-1.430460723024081560e+00,-1.163800638988272906e+00
-5.997468229322666655e-01,-8.821260661640117906e-01,-5.350712994704790448e-01,9.285435744334638031e-01,-8.439453487497308171e-01,-3.277744834684467867e-02,6.078291867184656416e-01,-1.061039324144915419e+00,-1.330948098329089557e+00,-5.151086347968557577e-01
-6.285275316023377634e-01,5.962135791539514840e-02,-4.881790864985486866e-01,-4.018886886303724842e-02,-9.993834511847643487e-01,-1.615429465891436545e+00,4.171897311059623581e-01,-1.200843339723232539e+00,3.356368155615244847e-02,-7.111857586595964342e-01
-9.054409500641886765e-01,4.564760691378926261e-01,-1.206220542148784963e-01,-3.983726400598757156e-01,-3.561619699108732606e-02,2.088077501660421664e-01,6.580732854595413572e-01,-1.321485603489503724e+00,-9.977834749579235218e-01,5.466190579861653909e-01
-8.945570206455086271e-02,-4.358358189348491285e-01,4.895336409098249297e-01,4.855858775890712908e-01,-1.778636285515446669e-01,-6.181628817836477552e-01,1.048809257306862058e-01,-1.444871078501985373e+00,1.479341528135483808e+00,-2.278530187504248516e-01
3.500105239912879376e-03,-5.868665308073585107e-01,8.911963912616609473e-01,-1.264813290416712199e+00,1.755115826159210080e-01,4.707603775733154028e-01,-1.215770158528138856e+00,-3.743906979930304857e-01,-8.106272425257170511e-01,-4.097682874655238505e-01
-1.636984178887552210e-01,-7.617388693034522484e-01,-8.134132750671625445e-01,1.075185864367431687e+00,-9.323730939779170668e-02,-9.639226561038652941e-01,8.465206867070950159e-01,-7.174990857399117239e-01,1.803151490443149207e-01,-1.413404487502484264e-01
-2.112912549335477785e-01,4.603513540285186223e-01,4.635136553210381649e-01,5.118409707976884215e-01,3.424936946252265385e-02,1.092271559086061661e+00,-6.584883809797948961e-01,-3.727431019885351082e-01,-2.427617908725765883e+00,-2.119800505758009934e-01
3.903270113713370737e-01,6.961697168287545034e-02,8.117501637280010174e-01,-2.880774392823362007e-01,3.596825829616641101e-01,-6.457836368996033860e-01,-4.385494543533124401e-01,-5.623438153773117065e-01,-1.185910685030879375e+00,-4.421123193927639083e-01
-5.077029867608516822e-01,1.778762846733155767e+00,-5.296411663357195598e-01,-1.006488059936051283e+00,-7.186914817786794751e-01,-1.815983311741961037e+00,-9.044758866401659825e-01,-1.075391504457454239e+00,-1.285176301130587673e+00,-6.941493888735774664e-01
-5.952865978509019884e-01,1.646196228108525450e-01,-9.689537039764541115e-02,-1.030539458880791681e+00,-3.325191033413348318e-01,-4.064391724287583219e-01,-2.357561379252081646e-01,1.314834007397596372e+00,-7.256374598367577589e-01,-5.220210223725842841e-02
-7.385466142884216101e-01,-8.417877808579240506e-01,-5.136896271177625595e-01,2.652042565952673625e-01,-5.062326735205690403e-02,7.189651311385322763e-02,3.431398041631221196e-01,-3.828227490379393361e-01,-6.615193498853473297e-01,3.091269508618316730e-01
-1.315069553971049965e+00,-6.318960545760616832e-01,-1.615083743268503399e-03,2.102297853572126715e-02,2.790957228705936433e-01,-2.536746852031721011e-01,-6.059410141919341353e-01,2.282733594403379140e-01,2.031728056172163177e-01,5.115398175742779108e-01
-5.293108489108935277e-01,-7.369357574724134663e-01,-9.731908786382416077e-01,-2.552890348614140215e-01,1.567918306420950370e-01,-1.325974216205803913e+00,4.611880632073361297e-01,-7.981629417111777425e-01,-6.041469107775276903e-01,-4.836723749263290295e-01
9.320849374997867975e-02,-5.013984024405524487e-01,3.488825684577535613e-01,-8.412521575569062993e-01,-1.152257456153373549e-01,-1.157437226495431903e-01,-1.117906890013263405e-01,7.608117828280797079e-01,-6.846189688096718795e-01,-7.343606451178713579e-01
-6.958440550036134598e-01,-7.856503047441423249e-01,-8.174914583219555775e-01,4.050621468979402895e-01,1.271962427247695038e+00,-4.367383596492791509e-01,-7.121890116231823775e-01,-5.114906886888321846e-01,-4.936094877908023815e-01,2.759141453680343248e-01
-5.544093940827497444e-03,-1.016738594601717810e-01,4.674684064562562719e-02,-1.214865867099957253e+00,5.795417771847740651e-01,-1.013885976154042190e+00,-6.813259174223089687e-01,1.119134363004911981e+00,-7.576233641252021478e-01,-1.032927355508336476e+00
1.325724833459003715e+00,-4.621304874127531437e-01,1.678103614337256855e-01,1.351805599259621626e+00,-3.921150868822024793e-01,1.495623364076655581e-01,1.153177211067033081e+00,-1.176382955443948441e+00,-1.880117151540290799e+00,-7.219295008425168358e-01
-6.724315379319421027e-01,1.715766613145524866e-01,-7.171308312958284414e-01,-5.428614239926676799e-01,-3.786452201462285339e-01,-3.563807262886080629e-01,-4.689619381899471917e-01,-4.621668851701558056e-01,-4.676575028888196317e-01,-3.048163484165209991e-01
-7.474340345601262481e-01,-8.550308205599810307e-01,1.148717697922551517e+00,2.679205578419071102e-02,2.066899820401369922e-02,-1.109592199668084866e+00,-3.873703662958311589e-01,-6.402070051527131156e-01,-5.218270358485422866e-01,7.164029759191204993e-01
-9.762323629045793760e-01,-4.381308485709810574e-01,-5.796191118362436362e-02,-7.923417368381980852e-01,6.952106613623158793e-02,-8.752829906098793522e-01,2.463123174113865943e-01,-5.101644160605326439e-01,-8.577825836767268841e-01,8.160606728106282182e-01
-2.399652192516505966e-01,3.574865281142180495e-01,-5.252425535240327070e-01,1.911706971015182110e-01,3.302013795770206150e-01,-2.064140852951816818e-01,-5.640685329084450528e-01,1.016629735173443932e-01,-1.222953552752487627e-01,-1.126352763787129702e-01
-8.033189085661541773e-01,4.037894786211789766e-01,3.636998790026866463e-02,1.049628034147497946e+00,4.262145675186513882e-01,-6.174258258613313233e-01,-1.371892219830471715e+00,-1.103757384890473814e+00,-1.526348388679101609e+00,-9.525826269824605452e-01
-2.076051942587478771e-01,-4.903114616910932977e-01,-1.322423008476499628e+00,-5.430669212984996497e-01,-2.318805638079302067e+00,-7.059009086366618835e-01,3.362635410762113142e-01,-5.031781765795971806e-01,-1.181784932518521458e-01,7.522298796513560148e-01
-9.934951284330272303e-01,9.225133553357631744e-01,-2.791359063775257776e-01,1.278315799554314847e-01,8.606905610484216762e-02,-1.336739622306724884e-01,-2.583745722630218511e-01,-1.122324757778271342e+00,3.693916816764010735e-01,-5.453084169933005709e-01
-5.229139267891703968e-02,-1.130219634949724133e-01,1.184814268241712598e-01,-2.867766177204835176e-01,1.584174867453920499e-01,3.182857861690858159e-01,-8.036816747471653422e-01,-9.129990689429411110e-02,1.940268090046966265e-02,-1.199213484130174923e+00
6.306127184210351400e-02,6.153540804537135367e-01,6.329465816243020626e-01,-1.490250440460667347e+00,-5.382636464254567654e-01,-8.260297342652310748e-01,-1.682769608445966458e+00,-2.774149356986658765e-01,-1.676982054066381289e-01,-7.289536572333203956e-01
2.031045650972850836e-01,-7.465928631602818388e-01,-1.177431262777828280e+00,-6.384636913698816807e-01,-4.440390578660904225e-02,2.025137113119823695e-01,1.657001791528331103e-01,-4.961823728213050622e-01,2.783425651005686993e-02,4.551479091112076159e-01
-1.035455640917709447e-01,-6.591969460119928570e-01,-1.058386397561407871e-01,-4.115970125947214509e-02,6.278848508363026326e-01,-4.513461710533093751e-01,-7.105731802992254487e-01,-6.158073478369516796e-01,1.580134426293595129e-01,-1.018290595435689116e+00
1.272111372894880965e+00,-1.737811108054095444e+00,-1.484118794946001629e-01,1.641636009320300571e-01,-1.065394906209468973e+00,4.340574885419895002e-01,-1.119495026104302404e+00,-1.168160809076810441e-01,-1.227313576567891085e-01,-7.272786628809487786e-01
-1.065581227030514277e+00,-9.076812456552475483e-01,1.188323429788197716e+00,-4.115457013878277559e-01,-6.621695329536213259e-02,-3.912815243074059535e-02,-2.558651886194470149e-01,-1.324191963591073717e+00,-1.216251269151257697e+00,2.623713409721054046e-01
-1.061986681857413295e+00,-9.487384136707688320e-01,-9.767507515972351229e-01,4.622538854586292767e-01,-3.017151588506463145e-01,2.225530838465854602e-02,6.025284910108391623e-01,-9.930582702652254734e-02,-3.324425353771036096e-01,-7.706911569989353117e-01
-6.329767907518122350e-01,-8.637900292424666171e-01,-4.393046075256353822e-01,-1.039417863143861531e+00,-1.138474496122526602e+00,-2.888777389928198214e-01,-9.327710839887620731e-01,-5.190878008879101779e-01,-3.334587296398153211e-02,-8.761395578851647326e-01
-3.272395910281657161e-02,-5.844885264019792359e-01,-1.871458509152449823e+00,-5.482007342160321040e-01,2.563741178087571293e-01,-9.168770487087896104e-02,-8.429230891984675900e-01,-9.307374497582571182e-01,-8.090416332304196656e-01,6.897399300455527849e-01
1.311346859481144600e+00,2.707683874190890960e-01,-8.315700949590494329e-01,-2.742014915983911338e-01,-3.384302880566984473e-01,2.574138066832368787e-01,-3.553872308764053911e-01,-7.019574913063189037e-01,-9.364045041882332887e-01,3.258586698862386832e-01
-7.027883904485648925e-01,-4.830332349118631186e-01,-1.987400078999764300e-02,1.207176678153074167e+00,-6.406874449236210634e-01,6.968865644230294309e-01,-1.363555099497809064e-01,-7.075399287657936354e-01,-1.605025150815174717e+00,7.197223348443684277e-01
7.146336850764285487e-01,-1.020442967106047094e+00,9.458000890796472993e-01,-4.257255031255424704e-01,-8.951788325020688664e-01,1.812331232996136632e-02,1.469105710792114883e-01,-1.742481572922240041e+00,1.709797579846009663e+00,3.013465778317967469e-01
-2.214984691553405938e+00,4.268618725841332728e-01,-3.128247085825412999e-01,1.282416880104404466e-01,2.201960211065460415e-01,-3.575956481459333092e-01,-5.074835043696974690e-01,-1.554268911987601032e-01,8.470455471815614701e-02,-6.428729035681495230e-01
6.247671294529296704e-01,-1.406921177674152368e+00,-6.971592637595644959e-01,1.501321989006051960e-01,7.505018299688510641e-01,-7.970112226999112037e-01,-1.185729538996519672e+00,-3.335005370335016317e-01,-1.042909696003196052e+00,-8.224128136416926083e-01
5.865057331664588064e-02,2.508357428447011706e-01,5.688318710316359050e-01,-1.017143329175195454e+00,-8.382357945717977543e-02,-4.544014229285860407e-01,4.222927719529076529e-01,-1.195844764271599137e-01,-1.100623444151642261e+00,-7.828843341129391176e-01
-6.462980198758815353e-01,-8.483213455942416603e-01,-8.270076483229427122e-01,6.325909378718183596e-02,2.948146025824894823e-01,3.450669238353952784e-01,-3.055567636236565243e-01,-1.196346150590876345e+00,1.167464573979571485e+00,5.376140975628157515e-01
1.477912469913379989e-01,-1.748269481320822161e+00,7.085415259507614749e-01,-4.362113435760231472e-01,-9.581885314607244686e-01,1.326133948118448924e-01,-1.747874413492388201e-02,-7.021289555471461608e-01,-7.170665932688348176e-01,5.562051971811796669e-01
-1.957024413349994774e-01,1.590714060717695499e+00,-1.157930011324294739e+00,-6.248560179701480033e-01,4.578244125110080276e-01,-1.187048613868819436e+00,-1.473947481459545739e-01,-1.304356576468912898e+00,-2.663295441159930221e-01,6.013527937004993218e-01
4.325763513598747112e-01,-1.147518660698039428e+00,-6.723141671409417208e-01,-3.268043700618021297e-01,3.787103399194228781e-01,-1.352786080416064296e+00,-3.648370263972925409e-01,-1.271104092588078105e+00,6.782547946492024915e-02,6.788454773648207041e-01
-5.028616365782165865e-01,8.938276661814879009e-01,-5.902411352602283667e-01,4.861287150121820083e-03,-5.708750698115096223e-02,1.899783997479434494e-01,1.061822983389507924e-01,-8.208430657765892757e-01,-1.045741148411999832e+00,-6.884611065923079698e-01
-6.545081590871213439e-01,1.169272876251674087e-01,-3.525854242939214789e-01,4.458247231545889866e-01,-2.640059629966728938e-01,6.066588232894432053e-01,-7.655585685868858681e-01,-1.047826811687751825e+00,-5.349343278887953579e-01,4.726707053015111182e-02
-1.020481367969269915e+00,-3.324186385432144619e-01,-4.325004175603926471e-01,2.670399895812805569e-01,-4.727538896235462529e-01,-5.761111741970188493e-01,-4.452611023936928897e-02,-6.255546208815735421e-01,-1.040150870772424962e+00,8.339252161378481187e-02
9.824009086295165671e-01,-1.428822466494045207e+00,2.062221557390950533e-01,-1.015110650282984084e+00,-9.328976039714491353e-03,-1.687698644373611723e+00,8.688274911749861440e-01,-7.155561703866923917e-01,7.096022071985204072e-01,-1.195696221205786891e+00
1.313057962684194150e-03,4.092796809816194870e-01,1.428128948746705484e+00,1.807675479367901183e-01,-7.337947938117301838e-01,-7.801147022463891245e-01,-5.447279689190461793e-01,-1.972536431530952816e+00,-1.024245135520412742e+00,-3.679273757489938679e-01
-1.001227321228742584e+00,5.089157473586970459e-01,5.471740562916912465e-01,-4.929475236387926285e-01,4.003138128538272777e-01,-1.162076210404737520e+00,-1.942192597925599118e-01,1.825689449296057781e-02,-4.238516372198236071e-01,-9.348286941878231060e-01
-1.773683142461577322e-01,-1.121467957442142671e+00,8.515029738620437660e-01,-4.816100165756399820e-02,-7.546815334912335138e-02,-6.987636622829171973e-01,-5.632002151538686441e-01,-1.221631047545794102e+00,3.124575774792306415e-01,3.025580544089870871e-01
-5.692403558424341536e-01,-1.323883579923172071e+00,-9.162987427850728672e-02,-2.449655099597928265e-01,-4.918735809018920935e-01,-4.139935951125238711e-01,-5.953315123402951325e-01,-1.727140476259282909e-01,5.925004507983593349e-01,3.509890517501016438e-01
3.234190703302375347e-01,-6.518888893472498669e-01,6.137422542171994122e-01,-3.756172611280920726e-01,-3.302466255448110455e-01,-5.111246089491798816e-01,-6.684971590013212284e-01,-1.304161614142123504e+00,-5.915275910697113115e-01,-4.933908254839918794e-01
-4.581470459741516232e-01,-8.605663670515893982e-01,-1.227955611535211100e-01,3.019447333730267968e-01,-6.878650650031816749e-01,-5.643000811162823815e-01,1.422149869311417347e-01,2.390348656022724672e-01,3.671243261910299149e-01,-3.103044560061709034e-01
-5.456681735180815007e-01,-3.637975127026775723e-01,-7.348636949108036109e-01,4.372377087582693389e-01,-1.276151575515143133e-01,-2.376016920424960932e-01,-5.423346256209226057e-01,1.951638207971466421e-01,-2.126635656926151530e+00,2.789207880765746106e-01
-1.408693012754135498e+00,-5.315283017177048208e-01,-3.172620947342738584e-01,-5.488796760517077322e-01,2.610641467946669958e-01,-2.472191250287654185e-01,-4.808625622086993290e-01,-1.304839410608525929e+00,1.005982250391427163e-01,2.708670484475753093e-01
-1.825864210829311329e-01,-7.385826842516620694e-01,-9.947121258779295649e-02,1.445617585543216843e-01,-4.882319664778944635e-01,3.525662514345629522e-02,3.268661578932066658e-01,-2.865897277716166203e-01,-5.772931252090406362e-01,3.057949223703375630e-01
2.773867432552762444e-03,2.730177612382907459e-01,-1.624090391291146407e-01,-1.832258719297100047e+00,4.578429350085653216e-01,3.636202118286769869e-01,-8.231224207971805651e-01,-6.824671313053723987e-01,-1.104336128740449396e+00,-6.385693819406165206e-01
3.407527993769396968e-01,9.074702454296967868e-02,1.195059783488051502e-01,-5.616922123260826849e-01,4.221745695845323110e-01,-7.252465258286614480e-01,4.012456030588466005e-01,-7.528134127968753864e-02,-1.042954167797685683e+00,-1.122359944342421340e-01
-1.713406531688162815e+00,3.082068890051636312e-01,1.048555248854907029e+00,-1.266419131371743445e+00,1.149444708797162651e+00,-9.372899368405067655e-01,-1.205220326243453544e+00,-1.118355641557662095e+00,-5.730854879780734601e-01,-7.361708717226372878e-01
-1.295529135599807979e+00,-1.397142659445677504e+00,1.563620149249523195e+00,-5.956149060165100151e-01,-2.321946576358587810e-01,-1.673306976120080947e+00,1.718886378552080929e+00,-6.808397429439667636e-01,-9.308644792557053682e-01,-2.885528836200075276e-01
-1.048978028626380787e+00,-6.908024964657005773e-01,-7.376393623357434537e-01,8.530761024636184242e-01,-8.880230706663759799e-01,2.250212412168499654e-01,-6.278429555823660246e-01,-6.168490724188152585e-01,-9.042796319951931228e-01,-1.031570442142296207e+00
-4.568079622099192050e-01,-1.269807457691785268e+00,-2.684427109360115193e-01,2.966142571359293156e-01,-2.916762919637262419e-01,1.750235273696002736e+00,1.236886348715559913e+00,-1.212595602401284944e+00,-1.279938641976465785e+00,-8.021062672565701379e-02
-6.807556229965787409e-02,-1.166391860730121577e+00,3.061634308267524585e-02,-6.949716088510060619e-01,-3.350433330333556919e-02,-1.009642244697211977e+00,-1.336395279920951917e-01,-8.331131252194929893e-01,-8.419638782581383429e-01,7.368926727678042354e-01
-3.185668434353060574e-01,1.792252639511389689e-01,-8.414112464502930822e-01,-2.123973549750060030e-01,-5.424614656108913552e-02,-8.607736534379668569e-01,-2.465334616499862894e-02,4.628808134844897282e-01,-2.827435847304052841e-01,-8.435323058127244256e-01
1.126927179903128629e+00,1.097787551804980444e+00,-5.065302691061170093e-02,-1.492461621995099796e-01,-2.281770954292598463e-01,6.384041779859412902e-01,-4.555551057361701406e-01,-1.793920047436753151e+00,-3.457476479161719629e-01,7.239649419008210574e-01
3.185046424470824311e-01,2.843312754833308142e-01,-1.561499313167419301e-01,-4.968782772071244636e-01,-3.866048112023133254e-01,-1.215965337469199881e+00,-6.909553427664030245e-01,-1.434855154179785208e-01,-1.473806171297681100e+00,-7.199578860682133152e-01
1.207344678760949197e+00,3.271477821493534721e-01,-7.210607113945519675e-01,-1.007063389684720311e+00,5.708970266858983678e-01,9.076885746964449275e-01,-1.714221459119231739e-01,-1.264635954533468665e+00,-9.512896559916053096e-01,-8.493829071012863885e-01
-2.595338360444874315e-01,-6.346453685692842184e-01,-3.215574952459194780e-01,-1.063065678248005907e+00,-6.349690815224784401e-01,-7.254417876779553076e-01,1.588222607844448075e-01,-5.453641265945584626e-01,-4.213281320386745854e-01,-6.323538882187376142e-01
-9.284677589961602973e-01,4.494912540721811012e-01,4.023710551644895106e-01,-1.250279429162663769e+00,6.588584089378235475e-01,-5.844199612506660868e-01,-1.994507435412374852e-01,5.423544440325429594e-01,-6.548432437047680965e-01,-9.618372282420141195e-01
-1.541387824680698682e+00,-9.738013082408402132e-01,-5.766080273854259364e-01,-1.087226945565878289e+00,2.140216664775214550e+00,-1.137037785390235145e+00,5.587032313094055791e-01,3.526208099444101407e-01,-1.147507716946869927e+00,-2.899939301020912907e-01
-2.029210345345627609e+00,-8.252228758495624428e-01,-1.055544241612315970e+00,4.625346741491986879e-01,1.159452110737951180e+00,-2.953121355122017566e-01,4.255563516045235417e-01,-3.027298706286966734e+00,2.248129034029901163e+00,-3.519899538773833547e-01
-5.390633894128037396e-01,1.719432668401950706e-02,-9.514898223618439843e-01,-5.068578395560847660e-01,4.037297131402353134e-01,1.565368250163603689e-02,-3.878292094925231970e-01,2.734825168144798813e-01,-4.574520721362063114e-02,1.840830917353180607e-01
-1.230766149220285044e+00,-9.088892761810076770e-01,-5.075495562053541354e-01,-9.572845801913663077e-01,4.893476899568291461e-01,5.855361227783295597e-01,7.826711959410926900e-01,-5.130596723474664667e-02,-6.569438359147442563e-01,-2.076726188860583411e-01
-6.302405414997340749e-01,-4.782199297364818635e-01,-1.310977358626494726e-01,-8.921940423972443135e-01,2.664069497216282056e-01,3.657504028175519867e-02,2.351850509172323522e-01,-2.315252081682727392e-01,-1.094499050046628730e+00,-1.003531774943354105e+00
5.963046940439381549e-01,-1.243059841349714728e-01,-9.583234913569501634e-01,9.981588616794345725e-02,-1.956795330009512279e-01,-5.405722452449642640e-02,2.471381363051217417e-01,-1.415169795376178596e+00,2.204976330330825907e-01,1.098314340860399863e-02
-8.913620546090286201e-01,8.115097324275597490e-01,-7.143243381140716997e-01,-1.271087670475033793e+00,-9.707269035342809271e-01,-5.520381644062282156e-01,-1.257845952163129333e+00,-8.369785905446773810e-01,-9.499570543823604440e-01,6.234134406272920925e-01
-1.203128927260792347e+00,1.171369060042269927e-01,-9.500081224322814988e-01,-1.622490120563542804e-01,-8.674611950507262748e-01,3.330865109669706170e-01,2.460254288702662384e-01,-1.124338378307271791e+00,7.925580375772588171e-02,-8.261783263628393881e-01
-5.263551814508258264e-01,-1.011835318787461802e+00,-7.935563065676357053e-02,-7.253507179592177945e-01,-7.183638965808492038e-01,-6.471742555978501898e-02,2.945996624815297449e-01,-4.475515707033666524e-01,4.139635114175396202e-01,-7.187597240032250756e-01
-3.866516779736906551e-01,-7.462557634408409912e-01,-4.030595450156505555e-01,-4.155026549839395678e-01,-3.320592538862311982e-01,6.167586836921693516e-01,1.808350145555709665e-01,9.480711769201130568e-02,1.967711538396246518e-01,1.221002283197254457e-01
-1.001991891877781482e+00,1.494665552714235179e+00,1.028689987835066100e-01,-1.668275617468973487e-02,8.983273538690153548e-02,-1.171759285240108417e+00,7.884044009606834269e-01,-9.835558626383283931e-01,-6.602833414580497884e-01,9.914438662815780456e-02
-5.047888788962642259e-01,1.477526079385057811e-01,1.797040004890137488e-01,-3.548888290331214668e-01,-2.683540631907109786e-01,2.023903634284947295e-02,4.233311664902256882e-02,1.372495796922537648e-01,-5.400091266102602372e-01,-1.109589959666662740e+00
